['>', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', 'v', '|', '.', '.']
['.', '|', '<', '<', '<', 2, '-', '|', '.', '.']
['.', 'v', '.', '.', '.', '.', '.', 'v', '.', '.']
1 9 L
['.', '.', '.', '.', '^', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '\\', '<', '<', '<', '<', '<']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
1 0 R
['^', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['|', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
2 9 L
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '<', '<', '<']
['.', 'v', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '.', '.', '.', '.']
['<', '-', '>', '-', '/', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '|', '.', '.', '.', '.']
2 0 R
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['>', 2, '>', '>', '>', '|', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '|', '.', '.', '.', '.']
3 9 L
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '|', '<']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
3 0 R
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['>', '>', '>', '>', '>', '>', '>', '>', '|', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
4 9 L
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['<', '<', '<', '<', '<', '<', '<', '<', '<', '<']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
4 0 R
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['>', '>', '>', '>', '>', '>', '>', '>', '>', '>']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
5 9 L
['.', '.', '.', '.', '.', '.', '.', '.', '.', '^']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '^']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '^']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '^']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '^']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '\\']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
5 0 R
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['>', '>', '>', '>', '>', '>', '>', '>', '>', '\\']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '\\']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
6 9 L
['.', '.', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '\\', '<', '<']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
6 0 R
['^', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['|', '<', '-', '<', '\\', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '^', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '^', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '^', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '^', '.', '.', '.', '.', '.']
[2, '>', '>', '>', '/', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
7 9 L
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', '.', '|', '<', '<']
['.', '.', '.', '.', '.', 'v', '.', '|', '.', '.']
['.', '.', '.', '.', '.', '|', '.', 'v', '.', '.']
7 0 R
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['>', '-', '>', '-', '/', 'v', 'v', '|', '.', '.']
['.', '|', '<', '<', '<', 2, '-', '|', '.', '.']
['.', 'v', '.', '.', '.', '|', '.', 'v', '.', '.']
8 9 L
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['<', '<', '<', '<', '<', '<', '<', '<', '<', '\\']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '^']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '^']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '\\']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
8 0 R
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', 'v', '|', '.', '.']
['>', '|', '<', '<', '<', 2, '-', '|', '.', '.']
['.', 'v', '.', '.', '.', '|', '.', 'v', '.', '.']
9 9 L
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '.', '.', '.', '.']
['<', '-', '>', '-', '/', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '|', '<', '<', '<', '<']
9 0 R
['^', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['|', '<', '-', '>', '\\', '.', '.', '.', '.', '.']
['v', '.', '^', '.', 'v', '.', '.', '.', '.', '.']
['v', '.', '^', '.', 'v', '.', '.', '.', '.', '.']
['v', '.', '^', '.', 'v', '.', '.', '.', '.', '.']
['v', '.', '^', '.', 'v', '.', '.', '.', '.', '.']
[2, '<', 2, '<', '/', '.', '.', '.', '.', '.']
['v', '.', '^', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '^', '.', '.', '.', '.', '.', '.', '.']
[2, '>', '/', '.', '.', '.', '.', '.', '.', '.']
0 1 D
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', 'v', '|', '.', '.']
['.', '|', '<', '<', '<', 2, '-', '|', '.', '.']
['.', 'v', '.', '.', '.', '.', '.', 'v', '.', '.']
9 1 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', 'v', '|', '.', '.']
['.', '|', '<', '<', '<', 2, '-', '|', '.', '.']
['.', 2, '.', '.', '.', '|', '.', 'v', '.', '.']
0 2 D
['^', '.', 'v', '.', '.', '.', '.', '.', '.', '.']
['|', '<', '-', '>', '\\', '.', '.', '.', '.', '.']
['v', '.', '.', '.', 'v', '.', '.', '.', '.', '.']
['v', '.', '.', '.', 'v', '.', '.', '.', '.', '.']
['v', '.', '.', '.', 'v', '.', '.', '.', '.', '.']
['v', '.', '.', '.', 'v', '.', '.', '.', '.', '.']
[2, '<', '<', '<', '/', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
9 2 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '<', '-', '/', 'v', 'v', '|', '.', '.']
['.', '|', '<', 2, '<', 2, '-', '|', '.', '.']
['.', 'v', '/', '/', '.', '|', '.', 'v', '.', '.']
0 3 D
['.', '.', '.', 2, '<', '\\', '.', '.', '.', '.']
['.', '.', '.', 'v', '.', '^', '.', '.', '.', '.']
['.', '.', '.', 'v', '.', '|', '-', '>', '>', '>']
['.', '.', '.', 'v', '.', 'v', '^', '.', '.', '.']
['.', '.', '.', 'v', '.', 'v', '^', '.', '.', '.']
['.', '.', '.', 'v', '.', 'v', '^', '.', '.', '.']
['.', '.', '.', 'v', '/', 2, '\\', '\\', '.', '.']
['<', '-', '<', '-', '/', '.', 'v', '|', '.', '.']
['.', '|', '<', '<', '<', '<', '-', '|', '.', '.']
['.', 'v', '.', '.', '.', '.', '.', 'v', '.', '.']
9 3 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '.', '.', '.', '.']
['<', '-', '>', '-', '/', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '/', '>', '|', '.', '.', '.', '.']
0 4 D
['.', '.', '.', '.', 'v', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '\\', '>', '>', '>', '>', '>']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
9 4 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 2, '>', '|', '.', '.']
['.', '.', '.', '.', '^', 'v', '.', '|', '.', '.']
['.', '.', '.', '.', '^', '|', '.', 'v', '.', '.']
0 5 D
['.', '.', '.', '.', '.', '\\', '>', '>', '>', '>']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
9 5 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '.', '.', '.', '.']
['<', '-', '>', '-', '/', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '|', '.', '.', '.', '.']
0 6 D
['.', '|', '<', '<', '<', '\\', 'v', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', 'v', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '.', '.', '.', '.']
['<', '-', '>', '-', '/', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '|', '.', '.', '.', '.']
9 6 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', 'v', '|', '.', '.']
['.', '|', '<', '<', '<', 2, '-', '|', '.', '.']
['.', 'v', '.', '.', '.', '|', '^', 'v', '.', '.']
0 7 D
['.', '.', '.', '.', '.', '.', '.', 'v', '.', '.']
['.', '.', '.', '.', '.', '.', '.', 'v', '.', '.']
['.', '.', '.', '.', '.', '.', '.', 'v', '.', '.']
['.', '.', '.', '.', '.', '.', '.', 'v', '.', '.']
['.', '.', '.', '.', '.', '.', '.', 'v', '.', '.']
['.', '.', '.', '.', '.', '.', '.', 'v', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '\\', '>', '>']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
9 7 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', '.', '|', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '|', '.', '.']
['.', '.', '.', '.', '.', '|', '.', '^', '.', '.']
0 8 D
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '|', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
['.', '.', '.', '.', '.', '.', '.', '.', 'v', '.']
9 8 U
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '|', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '^', '.']
0 9 D
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '\\']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
9 9 U
['.', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', '.', '|', '.', '.']
['.', '.', '.', '.', '.', 'v', '.', '|', '<', '\\']
['.', '.', '.', '.', '.', '|', '.', 'v', '.', '^']
47
